file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\RemoveEntryOperation.java,org.apache.roller.weblogger.business.search.lucene.RemoveEntryOperation,class,10,12,2,10,5,3,0,9,0,0.16666667,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,0,0,0,33,1,0,1,2,0,2,0,7,0,6,2,0,0,0,45,1,2
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\SearchOperation.java,org.apache.roller.weblogger.business.search.lucene.SearchOperation,class,16,18,2,16,17,3,0,14,33,0.8272728,0.0,0.0,11,0,11,0,0,0,11,0,0,0,10,3,0,10,0,0,2,0,3,77,5,0,4,1,0,1,2,24,0,17,2,0,0,0,79,1,1
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\SearchResultList.java,org.apache.roller.weblogger.business.search.SearchResultList,class,1,5,4,1,5,1,0,0,2,0.6,0.0,0.0,5,0,5,0,0,0,5,0,0,0,4,0,0,0,0,4,0,0,0,24,4,0,0,0,0,0,0,4,0,4,0,0,0,0,12,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\WeblogEntrySearchCriteria.java,org.apache.roller.weblogger.pojos.WeblogEntrySearchCriteria$SortOrder,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\model\SearchResultsFeedModel.java,org.apache.roller.weblogger.ui.rendering.model.SearchResultsFeedModel,class,16,17,1,16,22,1,0,27,53,0.82857144,0.0,0.0,14,0,14,0,0,0,14,0,0,0,10,0,0,10,0,0,0,0,6,91,15,0,5,1,3,9,3,28,2,16,1,0,0,0,73,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\WeblogEntrySearchCriteria.java,org.apache.roller.weblogger.pojos.WeblogEntrySearchCriteria$SortBy,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\model\SearchResultsModel.java,org.apache.roller.weblogger.ui.rendering.model.SearchResultsModel,class,16,17,1,16,26,2,0,29,63,0.84000003,0.0,0.0,15,0,14,1,0,0,14,0,0,0,10,1,1,8,0,1,1,0,5,97,15,1,7,1,4,6,4,27,1,16,3,0,0,0,84,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\RemoveWebsiteIndexOperation.java,org.apache.roller.weblogger.business.search.lucene.RemoveWebsiteIndexOperation,class,11,13,2,11,8,3,0,14,0,0.16666667,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,0,0,1,44,1,0,4,2,1,5,0,11,3,9,3,0,0,0,62,1,3
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\ReIndexEntryOperation.java,org.apache.roller.weblogger.business.search.lucene.ReIndexEntryOperation,class,10,11,1,10,6,3,0,12,0,0.16666667,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,0,0,0,37,1,0,2,2,0,2,0,7,0,6,2,0,0,0,53,1,2
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\WeblogEntrySearchCriteria.java,org.apache.roller.weblogger.pojos.WeblogEntrySearchCriteria,class,5,18,13,5,26,1,0,0,299,0.92307687,0.0,0.0,26,0,26,0,0,0,26,0,0,0,13,0,0,13,0,0,0,0,0,95,13,0,0,0,0,0,2,17,0,13,0,0,2,0,49,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\RebuildWebsiteIndexOperation.java,org.apache.roller.weblogger.business.search.lucene.RebuildWebsiteIndexOperation,class,14,16,2,14,11,3,0,25,0,0.16666667,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,0,0,3,70,1,1,6,2,1,11,0,14,6,12,3,0,0,0,68,1,8
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\LuceneIndexManager.java,org.apache.roller.weblogger.business.search.lucene.LuceneIndexManager,class,34,46,12,34,65,1,0,59,98,0.805,0.0,0.0,25,4,16,7,1,1,18,0,1,2,8,1,0,8,0,0,5,0,16,280,14,2,7,14,1,28,3,45,11,34,4,0,0,0,209,1,23
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\CommentSearchCriteria.java,org.apache.roller.weblogger.pojos.CommentSearchCriteria,class,3,8,5,3,18,1,0,0,135,0.8888889,0.0,0.0,18,0,18,0,0,0,18,0,0,0,9,0,0,9,0,0,0,0,0,65,9,0,0,0,0,0,2,12,0,9,0,0,0,0,29,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\pagers\SearchResultsFeedPager.java,org.apache.roller.weblogger.ui.rendering.pagers.SearchResultsFeedPager,class,8,10,2,8,17,2,0,20,7,0.69047624,0.0,0.0,7,0,6,0,1,0,7,0,0,0,6,0,0,5,0,1,5,0,0,63,6,0,6,0,0,7,5,15,0,11,2,0,0,0,42,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\util\WeblogSearchRequest.java,org.apache.roller.weblogger.ui.rendering.util.WeblogSearchRequest,class,9,13,4,9,22,3,0,14,17,0.75,0.0,0.0,10,0,10,0,0,0,10,0,0,0,6,2,1,5,0,0,1,0,2,68,4,0,7,2,0,12,1,18,3,10,2,0,0,0,51,1,1
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\editor\MediaFileSearchBean.java,org.apache.roller.weblogger.ui.struts2.editor.MediaFileSearchBean,class,4,5,1,4,37,1,0,14,118,0.8450001,0.0,0.0,20,0,20,0,0,0,20,0,0,0,10,1,1,9,0,0,1,0,2,135,11,0,0,0,0,13,7,29,4,14,2,0,0,0,51,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\pagers\SearchResultsPager.java,org.apache.roller.weblogger.ui.rendering.pagers.SearchResultsPager,class,8,10,2,8,19,1,0,13,40,0.7314815,0.0,0.0,12,0,12,0,0,0,12,0,0,0,9,0,0,7,0,2,9,0,0,80,15,0,5,0,0,4,8,14,2,11,2,0,0,0,38,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\servlets\SearchServlet.java,org.apache.roller.weblogger.ui.rendering.servlets.SearchServlet,class,26,27,1,26,21,2,0,54,0,0.33333334,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,2,0,2,0,1,2,0,12,125,5,0,4,6,0,24,1,19,3,16,4,0,0,0,75,1,12
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\FieldConstants.java,org.apache.roller.weblogger.business.search.lucene.FieldConstants,class,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,16,16,16,0,0,0,16,0,0,18,0,0,0,0,0,16,0,16,0,16,0,0,0,0,30,17,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\ReadFromIndexOperation.java,org.apache.roller.weblogger.business.search.lucene.ReadFromIndexOperation,class,4,6,2,4,3,2,1,8,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,1,0,1,1,0,1,0,0,0,0,0,18,0,0,0,1,0,1,0,1,0,1,1,0,0,0,19,1025,1
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\SearchResultMap.java,org.apache.roller.weblogger.business.search.SearchResultMap,class,1,1,0,1,5,1,0,0,2,0.6,0.0,0.0,5,0,5,0,0,0,5,0,0,0,4,0,0,0,0,4,0,0,0,24,4,0,0,0,0,0,0,4,0,4,0,0,0,0,12,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\AddEntryOperation.java,org.apache.roller.weblogger.business.search.lucene.AddEntryOperation,class,9,12,3,9,6,3,0,11,0,0.16666667,0.0,0.0,2,0,2,0,0,0,2,0,0,0,3,1,0,3,0,0,0,0,0,35,1,0,2,2,0,2,0,6,0,5,2,0,0,0,50,1,2
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\IndexManager.java,org.apache.roller.weblogger.business.search.IndexManager,interface,4,14,10,4,11,1,0,0,55,0.0,0.0,0.0,11,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,1,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\WriteToIndexOperation.java,org.apache.roller.weblogger.business.search.lucene.WriteToIndexOperation,class,4,10,6,4,3,2,5,10,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,21,0,0,0,1,0,3,0,1,0,1,1,0,0,0,27,1025,3
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\IndexUtil.java,org.apache.roller.weblogger.business.search.lucene.IndexUtil,class,5,8,3,5,6,1,0,6,1,0.0,NaN,NaN,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,23,2,0,2,1,0,0,0,6,0,5,2,0,0,0,47,17,0
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\search\lucene\IndexOperation.java,org.apache.roller.weblogger.business.search.lucene.IndexOperation,class,17,26,9,17,18,1,2,30,11,0.6666667,0.0,0.0,6,0,2,0,4,0,6,1,0,0,3,1,0,2,1,0,0,0,3,85,2,1,8,2,0,10,0,18,0,15,4,0,0,0,69,1025,2
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\webservices\opensearch\OpenSearchServlet.java,org.apache.roller.weblogger.webservices.opensearch.OpenSearchServlet,class,7,7,0,7,8,2,0,20,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,61,2,0,4,1,0,25,5,15,6,10,2,0,0,0,69,1,0
