file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setUserName/1[java.lang.String],false,94,0,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setPassword/1[java.lang.String],false,110,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getScreenName/0,false,138,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getDateCreated/0,false,172,0,2,2,0,2,1,8,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,9,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,"User/9[java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.lang.Boolean]",true,63,1,3,0,3,1,4,10,0,0,9,4,3,1,0,0,0,0,0,0,5,0,0,0,0,0,17,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setEmailAddress/1[java.lang.String],false,164,0,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getId/0,false,78,0,5,5,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,equals/1[java.lang.Object],false,261,2,1,0,1,3,3,10,3,1,1,3,1,1,0,1,0,1,0,0,1,0,1,0,0,0,11,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getUserName/0,false,90,0,35,35,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,resetPassword/1[java.lang.String],false,119,3,2,0,2,1,3,4,0,1,1,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,13,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setId/1[java.lang.String],false,82,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,hashCode/0,false,273,2,1,0,1,1,3,3,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getOpenIdUrl/0,false,127,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getFullName/0,false,149,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setActivationCode/1[java.lang.String],false,226,0,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,User/0,true,55,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,hasGlobalPermission/1[java.lang.String],false,231,1,2,1,1,1,2,3,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setFullName/1[java.lang.String],false,153,0,2,2,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,toString/0,false,247,1,6,0,6,1,9,12,1,1,0,9,6,1,0,0,0,0,7,0,1,0,0,0,0,0,14,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setEnabled/1[java.lang.Boolean],false,218,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getEmailAddress/0,false,160,0,3,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setTimeZone/1[java.lang.String],false,206,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setDateCreated/1[java.util.Date],false,180,0,1,1,0,2,1,8,0,0,1,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,5,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getLocale/0,false,191,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getTimeZone/0,false,202,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getPassword/0,false,102,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getEnabled/0,false,214,0,4,4,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setScreenName/1[java.lang.String],false,142,0,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,getActivationCode/0,false,222,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,hasGlobalPermissions/1[java.util.List<java.lang.String>],false,235,4,5,1,4,2,3,9,2,1,1,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,10,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\pojos\User.java,org.apache.roller.weblogger.pojos.User,setLocale/1[java.lang.String],false,195,0,2,2,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,getAuthMethod/0,false,296,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,setBean/1[org.apache.roller.weblogger.ui.struts2.admin.CreateUserBean],false,279,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,UserEdit/0,true,62,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,isWeblogRequired/0,false,79,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,myPrepare/0,false,85,4,4,0,4,5,10,19,0,1,0,10,2,1,0,0,1,0,2,0,4,1,3,0,0,0,16,1,1,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,save/0,false,140,6,13,0,13,23,35,67,4,6,0,35,4,2,0,1,1,1,8,1,8,0,4,0,0,0,51,1,1,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,isAdd/0,false,228,0,4,4,0,1,1,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,myValidate/0,false,232,5,7,1,6,17,17,39,0,4,0,17,2,1,0,6,1,4,9,0,5,0,3,0,0,0,24,2,1,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,isUserEditingSelf/0,false,283,1,2,1,1,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,setPageTitle/1[java.lang.String],false,67,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,execute/0,false,116,3,6,1,5,2,9,10,1,0,0,9,2,1,0,0,0,0,0,0,0,0,1,0,0,0,14,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,getPermissions/0,false,287,1,0,0,0,2,5,9,2,0,0,5,0,0,0,0,1,0,1,0,0,1,1,0,0,0,8,1,1,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,requiredGlobalPermissionActions/0,false,73,0,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,getBean/0,false,275,1,5,5,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\struts2\admin\UserEdit.java,org.apache.roller.weblogger.ui.struts2.admin.UserEdit,firstSave/0,false,132,4,4,0,4,1,4,4,1,0,0,4,2,2,0,0,0,0,1,0,0,0,0,0,0,0,10,1,0,true
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\CustomUserRegistry.java,org.apache.roller.weblogger.ui.core.security.CustomUserRegistry,"getLdapAttribute/2[javax.naming.directory.Attributes,java.lang.String]",false,174,0,0,0,0,5,3,20,5,2,2,3,0,0,0,3,1,0,0,0,3,0,1,0,0,0,14,10,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\CustomUserRegistry.java,org.apache.roller.weblogger.ui.core.security.CustomUserRegistry,getUserDetailsFromAuthentication/1[org.apache.roller.weblogger.ui.core.security.HttpServletRequest],false,60,7,20,1,19,16,31,73,5,14,1,31,1,1,0,11,0,1,8,0,26,1,2,0,0,0,51,9,5,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\CustomUserRegistry.java,org.apache.roller.weblogger.ui.core.security.CustomUserRegistry,"getRequestAttribute/2[org.apache.roller.weblogger.ui.core.security.HttpServletRequest,java.lang.String]",false,199,1,1,1,0,4,4,14,1,3,2,4,0,0,0,0,0,0,0,0,5,0,2,0,0,0,12,10,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\pagers\UsersPager.java,org.apache.roller.weblogger.ui.rendering.pagers.UsersPager,hasMoreItems/0,false,157,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\pagers\UsersPager.java,org.apache.roller.weblogger.ui.rendering.pagers.UsersPager,getNextLink/0,false,88,2,4,0,4,3,6,12,3,1,0,6,1,1,0,1,0,0,3,1,1,2,2,0,0,0,15,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\pagers\UsersPager.java,org.apache.roller.weblogger.ui.rendering.pagers.UsersPager,"UsersPager/6[org.apache.roller.weblogger.business.URLStrategy,java.lang.String,java.lang.String,int,int,int]",true,57,2,1,0,1,1,1,5,0,0,6,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,9,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\pagers\UsersPager.java,org.apache.roller.weblogger.ui.rendering.pagers.UsersPager,getItems/0,false,118,6,8,2,6,6,9,31,1,6,0,9,0,0,1,2,1,0,1,4,9,3,4,0,0,0,23,1,1,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\pagers\UsersPager.java,org.apache.roller.weblogger.ui.rendering.pagers.UsersPager,"UsersPager/7[org.apache.roller.weblogger.business.URLStrategy,java.lang.String,java.lang.String,java.lang.String,int,int,int]",true,75,2,2,1,1,1,1,6,0,0,7,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,10,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\rendering\pagers\UsersPager.java,org.apache.roller.weblogger.ui.rendering.pagers.UsersPager,getPrevLink/0,false,103,1,3,0,3,3,5,12,3,1,0,5,0,0,0,1,0,0,3,2,1,2,2,0,0,0,12,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\filters\RoleAssignmentFilter.java,org.apache.roller.weblogger.ui.core.filters.RoleAssignmentRequestWrapper,isUserInRole/1[java.lang.String],false,76,4,4,0,4,3,7,13,2,2,1,7,0,0,0,1,1,0,1,0,2,0,2,0,0,0,17,1,1,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\filters\RoleAssignmentFilter.java,org.apache.roller.weblogger.ui.core.filters.RoleAssignmentRequestWrapper,RoleAssignmentRequestWrapper/1[org.apache.roller.weblogger.ui.core.filters.HttpServletRequest],true,71,1,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\RollerUserDetails.java,org.apache.roller.weblogger.ui.core.security.RollerUserDetails,getEmailAddress/0,false,39,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\RollerUserDetails.java,org.apache.roller.weblogger.ui.core.security.RollerUserDetails,getTimeZone/0,false,31,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\RollerUserDetails.java,org.apache.roller.weblogger.ui.core.security.RollerUserDetails,getFullName/0,false,37,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\RollerUserDetails.java,org.apache.roller.weblogger.ui.core.security.RollerUserDetails,getScreenName/0,false,35,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\RollerUserDetails.java,org.apache.roller.weblogger.ui.core.security.RollerUserDetails,getLocale/0,false,33,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\ui\core\security\AutoProvision.java,org.apache.roller.weblogger.ui.core.security.AutoProvision,execute/1[org.apache.roller.weblogger.ui.core.security.HttpServletRequest],false,24,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\jpa\JPAUserManagerImpl.java,org.apache.roller.weblogger.business.jpa.JPAUserManagerImpl,getUserByUserName/1[java.lang.String],false,132,2,2,1,1,1,1,3,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,false
d:\SoftwareEngineering\roller-master\roller-master\app\src\main\java\org\apache\roller\weblogger\business\jpa\JPAUserManagerImpl.java,org.apache.roller.weblogger.business.jpa.JPAUserManagerImpl,"grantWeblogPermissionPending/3[org.apache.roller.weblogger.pojos.Weblog,org.apache.roller.weblogger.pojos.User,java.util.List<java.lang.String>]",false,435,7,6,0,6,3,7,19,0,3,3,7,0,0,0,1,1,0,2,2,4,0,1,0,0,0,20,1,0,false
